"area_mean","symmetry_mean","fractal_dimension_mean","radius_se","texture_se","smoothness_se","concavity_se","concave.points_se","symmetry_se","fractal_dimension_se","texture_worst","smoothness_worst","compactness_worst","symmetry_worst","fractal_dimension_worst"
428,0.1533,0.06057,0.2222,0.8652,0.005517,0.02045,0.006747,0.01616,0.002922,24.99,0.128,0.188,0.2535,0.07993
580.6,0.1792,0.05897,0.1402,0.5417,0.005212,0.02443,0.008356,0.01818,0.004868,19.64,0.1275,0.3104,0.3387,0.09638
403.5,0.1388,0.0657,0.2388,2.904,0.0082,0.05738,0.01267,0.01488,0.004738,37.16,0.1298,0.2517,0.2112,0.08732
492.1,0.1638,0.061,0.1807,0.6931,0.006064,0.006564,0.007978,0.01374,0.001392,17.48,0.1298,0.1472,0.2369,0.06922
585.9,0.1405,0.05848,0.3563,0.4833,0.006432,0.007741,0.005657,0.01227,0.002564,17.5,0.1072,0.1071,0.1859,0.0681
600.4,0.1537,0.06171,0.3645,1.492,0.007256,0.02071,0.01626,0.0208,0.005304,33.17,0.1241,0.2264,0.225,0.08321
998.9,0.1538,0.0551,0.4212,1.433,0.005444,0.01622,0.008522,0.01419,0.002751,34.69,0.1315,0.1806,0.2504,0.07948
813.7,0.1948,0.06277,0.4375,1.232,0.006697,0.03248,0.01392,0.01536,0.002789,30.38,0.159,0.2947,0.3103,0.082
928.2,0.1813,0.05613,0.3093,0.8568,0.004757,0.02332,0.01262,0.01394,0.002362,25.09,0.1416,0.2405,0.3138,0.08113
289.7,0.2538,0.07029,0.6965,1.747,0.01307,0.006021,0.01052,0.031,0.004225,23.17,0.1398,0.1352,0.3196,0.08009
466.5,0.1544,0.05976,0.2239,1.139,0.005096,0.00941,0.004551,0.01608,0.002399,31.99,0.1256,0.1804,0.31,0.08203
1194,0.2082,0.05715,0.6226,2.284,0.004756,0.04345,0.01806,0.03756,0.003288,34.66,0.1218,0.3458,0.4045,0.07918
1094,0.1697,0.05699,0.8529,1.849,0.01075,0.05081,0.01911,0.02293,0.004217,27.26,0.1338,0.2117,0.2341,0.07421
657.1,0.1454,0.06147,0.2254,1.108,0.004242,0.06578,0.01606,0.01638,0.004406,27.27,0.1026,0.3171,0.2258,0.08004
951.6,0.1506,0.05491,0.3971,0.8282,0.00609,0.02713,0.01345,0.01594,0.002658,25.84,0.1381,0.342,0.2928,0.07867
519.4,0.254,0.06087,0.4202,1.322,0.007017,0.01949,0.01153,0.02951,0.001533,24.11,0.1297,0.1105,0.3196,0.06435
929.4,0.1927,0.06487,0.5907,1.041,0.00582,0.04252,0.01127,0.01527,0.006299,33.82,0.1585,0.7394,0.3313,0.1339
599.4,0.1813,0.05536,0.1555,0.5762,0.003308,0.009904,0.004832,0.01316,0.002095,21.8,0.09384,0.2006,0.2679,0.07698
526.4,0.1395,0.05234,0.1731,1.142,0.003418,0.001595,0.001852,0.01613,0.0009683,29.02,0.08125,0.03432,0.2295,0.05843
984.6,0.1538,0.06365,1.088,1.41,0.006174,0.04644,0.01569,0.01145,0.00512,32.33,0.1376,0.383,0.216,0.093
561,0.1635,0.05859,0.338,1.916,0.005436,0.03099,0.009919,0.0203,0.003009,30.04,0.1005,0.173,0.2446,0.07024
445.2,0.1657,0.06608,0.2513,0.504,0.007327,0.01798,0.007986,0.01962,0.002234,15.77,0.1521,0.1632,0.2781,0.08052
981.6,0.1713,0.05916,0.3897,1.077,0.004714,0.03697,0.0111,0.01237,0.002556,38.54,0.1401,0.3762,0.2972,0.09075
477.3,0.1472,0.05561,0.3778,2.2,0.007357,0.009959,0.0112,0.03433,0.002961,20.21,0.08409,0.04712,0.1901,0.05932
448.6,0.159,0.05907,0.1822,0.7285,0.005528,0.008342,0.006273,0.01465,0.00253,18.41,0.1275,0.1232,0.2514,0.07898
363.7,0.1449,0.06031,0.1753,1.027,0.003478,0.01072,0.009393,0.02941,0.003428,14.82,0.09312,0.07506,0.2143,0.06643
347,0.1897,0.06329,0.2497,1.493,0.007189,0.01081,0.006245,0.02158,0.002619,35.19,0.1499,0.1398,0.3409,0.08147
1245,0.2906,0.08142,0.9317,1.885,0.01038,0.1091,0.02593,0.07895,0.005987,31.72,0.1639,0.6164,0.544,0.09964
435.6,0.2015,0.05875,0.6412,2.293,0.01418,0.01267,0.0191,0.02678,0.003002,18.99,0.1359,0.08368,0.222,0.06033
463.7,0.1667,0.05474,0.2382,0.8355,0.005996,0.02117,0.006433,0.02025,0.001725,19.59,0.1096,0.165,0.2482,0.06306
519.8,0.235,0.07389,0.3063,1.002,0.005731,0.03553,0.01226,0.02143,0.003749,30.73,0.1703,0.5401,0.4378,0.1072
858.1,0.159,0.05648,0.4564,1.075,0.005903,0.0473,0.01557,0.01318,0.003892,34.12,0.1139,0.3094,0.2218,0.0782
2250,0.18,0.0577,0.8361,1.481,0.004631,0.03109,0.01241,0.01575,0.002747,32.85,0.1472,0.4034,0.2856,0.08082
1110,0.1943,0.06132,0.8191,1.931,0.008074,0.05321,0.01834,0.02383,0.004515,30.93,0.139,0.3463,0.3007,0.08314
469.1,0.1571,0.05708,0.3833,0.9078,0.007702,0.01307,0.0103,0.0297,0.001432,16.85,0.1048,0.06744,0.2298,0.05974
2010,0.1956,0.06121,0.9948,0.8509,0.006369,0.04266,0.01508,0.02335,0.003385,23.58,0.153,0.5937,0.369,0.08815
441.3,0.182,0.0685,0.2623,1.204,0.00832,0.02334,0.01665,0.02094,0.003674,30.36,0.1311,0.1822,0.2599,0.08251
508.3,0.1574,0.0575,0.3639,1.265,0.005421,0.04545,0.01384,0.01869,0.004067,21.06,0.09534,0.1812,0.1988,0.07053
338.3,0.2188,0.0845,0.1115,1.231,0.008499,0.1535,0.02919,0.01617,0.0122,22.82,0.1143,0.3619,0.2597,0.12
480.1,0.1526,0.06046,0.1532,0.781,0.003796,0.01346,0.007096,0.01536,0.001541,24.34,0.1276,0.2506,0.3035,0.07661
1293,0.1618,0.05557,0.5781,0.9168,0.006208,0.02375,0.01461,0.01445,0.001906,26.37,0.1327,0.2376,0.2609,0.06735
470.9,0.172,0.05914,0.2505,1.025,0.004854,0.01826,0.007965,0.01386,0.002304,23.21,0.1176,0.1843,0.2618,0.07609
387.3,0.194,0.06028,0.2976,1.966,0.01289,0.003297,0.004967,0.04243,0.001963,25.78,0.1424,0.09669,0.3292,0.06522
788.5,0.199,0.06572,0.1745,0.489,0.00451,0.01951,0.01196,0.01934,0.003696,19.14,0.1235,0.255,0.3153,0.0896
1162,0.1853,0.06261,0.5558,0.6062,0.005015,0.03497,0.009643,0.01543,0.003896,30.9,0.1509,0.659,0.3672,0.1123
396.5,0.1487,0.06529,0.2344,0.9861,0.009113,0.02443,0.006435,0.01568,0.002477,29.15,0.1699,0.2196,0.2829,0.08832
594.2,0.1976,0.06457,0.5461,2.635,0.01004,0.04763,0.02853,0.01715,0.005528,15.38,0.1394,0.1364,0.216,0.07253
512.2,0.1778,0.06235,0.2143,0.7712,0.005324,0.0151,0.007584,0.02104,0.001887,21.82,0.1312,0.2548,0.3549,0.08118
2499,0.1648,0.05525,2.873,1.476,0.01345,0.06389,0.01407,0.04783,0.004476,18.47,0.1142,0.1516,0.1648,0.05525
358.9,0.1861,0.06837,0.1482,0.538,0.004474,0.02757,0.006691,0.01212,0.004672,19.35,0.1332,0.3898,0.2581,0.108
403.1,0.1411,0.06243,0.3278,1.059,0.006652,0.02221,0.007807,0.01894,0.003411,21.61,0.1144,0.1789,0.2208,0.07638
1217,0.1792,0.06552,1.111,1.161,0.006056,0.05638,0.01733,0.01884,0.004787,26.24,0.1495,0.4116,0.2968,0.09929
380.3,0.1615,0.06144,0.2865,1.678,0.006908,0.006972,0.006159,0.02694,0.00206,28.92,0.1282,0.1108,0.2976,0.07123
685,0.2041,0.06898,0.253,0.8749,0.006965,0.07926,0.02234,0.01499,0.005784,27.57,0.1419,0.709,0.2866,0.1155
246.3,0.1788,0.06833,0.1746,1.305,0.007389,0.003681,0.003472,0.02701,0.002153,20.07,0.09861,0.05232,0.2991,0.07804
428.9,0.1718,0.0578,0.1859,1.926,0.007831,0.01556,0.00624,0.03139,0.001988,26.48,0.1356,0.1,0.32,0.06576
476.7,0.2082,0.07325,0.3921,1.207,0.007234,0.1114,0.02721,0.03232,0.009627,21.03,0.1175,0.4061,0.3231,0.1034
716.6,0.1594,0.05986,0.2711,0.3621,0.005472,0.02039,0.00826,0.01523,0.002881,20.24,0.1491,0.3331,0.3415,0.0974
1203,0.2069,0.05999,0.7456,0.7869,0.00615,0.03832,0.02058,0.0225,0.004571,25.53,0.1444,0.4245,0.3613,0.08758
1214,0.1802,0.06188,0.5079,0.8737,0.005089,0.03052,0.01178,0.01057,0.003391,25.23,0.1417,0.3309,0.2549,0.09136
512,0.2035,0.06501,0.3106,1.51,0.007807,0.05112,0.01876,0.0286,0.005715,24.85,0.1343,0.2658,0.3113,0.08317
698.8,0.1565,0.05504,1.214,2.188,0.006883,0.01818,0.01917,0.007882,0.001754,25.2,0.09387,0.05131,0.1565,0.05504
712.8,0.1616,0.05684,0.3105,0.8339,0.004675,0.01603,0.009222,0.01095,0.001629,31.69,0.1389,0.2057,0.2675,0.07873
373.2,0.1714,0.0634,0.1967,1.387,0.005158,0.01056,0.007483,0.01718,0.002198,26.44,0.1369,0.1482,0.2998,0.07881
563,0.1784,0.05587,0.2385,0.8265,0.00328,0.0139,0.006881,0.0138,0.001286,30.25,0.1094,0.2043,0.2994,0.07146
793.2,0.1782,0.05976,0.3371,0.7476,0.005839,0.03715,0.01459,0.01467,0.003121,21.98,0.1435,0.4478,0.3019,0.09124
1311,0.2395,0.07398,0.6298,0.7629,0.004253,0.03872,0.01567,0.01798,0.005295,33.48,0.1491,0.7584,0.4098,0.1284
684.5,0.1881,0.05907,0.2318,0.4966,0.004119,0.03644,0.01155,0.01391,0.003204,19.31,0.1136,0.3627,0.2954,0.08362
686.9,0.1687,0.05669,0.2446,0.4334,0.003271,0.0231,0.008399,0.01148,0.002379,18.22,0.1065,0.2791,0.2688,0.08273
170.4,0.2037,0.07751,0.2196,1.479,0.01547,0.09252,0.01364,0.02105,0.007551,31.89,0.1596,0.3064,0.279,0.1066
537.3,0.1632,0.05894,0.1903,0.5735,0.003632,0.001128,0.002386,0.01344,0.002585,20.45,0.1128,0.1346,0.2651,0.08385
2501,0.2061,0.05623,2.547,1.306,0.00765,0.08055,0.02598,0.01697,0.004558,31.37,0.1357,0.4256,0.2641,0.07427
466.1,0.193,0.06404,0.2978,1.502,0.007112,0.02703,0.01293,0.01958,0.004463,30.5,0.1304,0.2463,0.2972,0.09261
408.2,0.1886,0.0632,0.2456,0.7339,0.005884,0.02631,0.01304,0.01848,0.001982,19.67,0.1415,0.217,0.2787,0.07427
1670,0.1909,0.06309,1.058,0.9635,0.006428,0.04497,0.01716,0.0159,0.003053,34.51,0.1481,0.4126,0.3103,0.08677
562.1,0.1421,0.05763,0.1689,1.15,0.004942,0.007508,0.005179,0.01442,0.001684,35.63,0.1108,0.1457,0.2694,0.07061
324.9,0.1885,0.06201,0.2104,0.967,0.007086,0.01012,0.005495,0.0156,0.002606,21.77,0.1285,0.08842,0.2681,0.07399
294.5,0.135,0.0689,0.335,2.043,0.01113,0.005308,0.00525,0.01801,0.005667,26.29,0.1316,0.09473,0.1934,0.08988
728.2,0.1717,0.06097,0.3129,0.8413,0.009882,0.04531,0.01763,0.02471,0.002142,25.84,0.1257,0.1997,0.2556,0.06828
538.4,0.1628,0.05781,0.2351,1.597,0.004973,0.01498,0.009117,0.01724,0.001343,37.17,0.1072,0.1381,0.2473,0.06443
668.7,0.1521,0.05912,0.3428,0.3981,0.004732,0.01855,0.01067,0.02163,0.002783,17.93,0.122,0.2009,0.3109,0.08187
704.4,0.2521,0.07032,0.4388,0.7096,0.006789,0.06446,0.02252,0.03672,0.004394,19.08,0.139,0.5954,0.4667,0.09946
632.6,0.1508,0.05376,0.1302,0.7198,0.003492,0.004826,0.003608,0.01536,0.001381,20.65,0.08567,0.05036,0.2458,0.0612
502.5,0.159,0.05653,0.2368,0.8732,0.007962,0.01585,0.008662,0.02254,0.001906,19.76,0.1296,0.07061,0.2383,0.0641
656.4,0.1872,0.06341,0.2542,1.079,0.007138,0.03829,0.01162,0.02068,0.006111,31.73,0.134,0.4202,0.3187,0.1023
886.3,0.1893,0.05534,0.599,1.391,0.006123,0.02626,0.01604,0.02091,0.003493,26.3,0.1168,0.2119,0.281,0.07228
412.6,0.162,0.06582,0.2315,0.5391,0.006153,0.01693,0.006884,0.01651,0.002551,17.16,0.1431,0.1851,0.2772,0.08756
419.8,0.1993,0.06453,0.5018,1.693,0.009433,0.04167,0.01152,0.03397,0.005061,26.21,0.1358,0.1892,0.3168,0.07987
711.8,0.1721,0.05544,0.1783,0.4125,0.005012,0.01551,0.009155,0.01647,0.001767,15.73,0.1126,0.1737,0.2487,0.06766
546.4,0.1496,0.05674,0.2927,0.8907,0.006032,0.02259,0.009057,0.01482,0.002496,23.6,0.1276,0.1311,0.2506,0.07623
736.9,0.1966,0.07069,0.4209,0.6583,0.005393,0.04303,0.0132,0.01792,0.004168,17.04,0.1531,0.3583,0.3216,0.101
464.5,0.1551,0.06761,0.2949,1.656,0.01134,0.03125,0.01135,0.01879,0.005348,28.68,0.1452,0.2338,0.2268,0.09082
201.9,0.1769,0.06503,0.1563,0.9567,0.008968,0.01588,0.005917,0.02574,0.002582,21.96,0.1297,0.1357,0.3105,0.07409
689.4,0.1668,0.06869,0.372,0.8423,0.004123,0.01996,0.01004,0.01055,0.003237,20.43,0.1135,0.2176,0.2177,0.08549
501.3,0.1459,0.05544,0.2954,0.8836,0.007337,0.005383,0.005623,0.0194,0.00118,20.96,0.1068,0.09605,0.2165,0.06025
485.6,0.1641,0.06854,0.2324,0.6332,0.005704,0.02636,0.01032,0.01759,0.003563,22.15,0.1533,0.3842,0.323,0.1033
819.8,0.1711,0.05657,0.2067,0.4706,0.007394,0.0247,0.01431,0.01344,0.002569,17.76,0.1354,0.1361,0.23,0.0723
538.7,0.1713,0.05888,0.3237,1.473,0.007802,0.01341,0.005564,0.02086,0.002701,28.46,0.1118,0.1646,0.2687,0.07429
391.2,0.1927,0.06211,0.243,1.01,0.008577,0.02099,0.01107,0.02434,0.001217,23.03,0.1483,0.1574,0.306,0.06783
651.9,0.2116,0.06346,0.5115,0.7372,0.005508,0.04436,0.01623,0.02427,0.004841,18.24,0.1277,0.3089,0.3151,0.08473
716.6,0.1647,0.06464,0.6534,1.506,0.01052,0.04912,0.01746,0.0212,0.004867,33.22,0.166,0.2356,0.2654,0.09438
597.8,0.2251,0.07421,0.5648,1.93,0.008824,0.03112,0.01291,0.01998,0.004506,41.85,0.2226,0.5209,0.4432,0.1086
520,0.1942,0.06902,0.286,1.016,0.006794,0.0398,0.01383,0.02134,0.004603,23.19,0.1536,0.4791,0.3527,0.1016
403.3,0.1667,0.06113,0.1408,0.4607,0.00604,0.01514,0.00646,0.01344,0.002206,15.97,0.1548,0.239,0.3016,0.08523
514,0.1761,0.0654,0.2684,0.5664,0.005727,0.04393,0.009811,0.02751,0.004572,21.95,0.1288,0.3253,0.3596,0.09166
406.4,0.2131,0.07405,0.2957,1.978,0.01288,0.01865,0.01766,0.0156,0.005824,32.19,0.1768,0.3251,0.2803,0.0997
1320,0.1848,0.06222,0.5904,1.216,0.006666,0.04062,0.01479,0.01117,0.003727,30.76,0.1464,0.3597,0.248,0.08999
590,0.1773,0.05429,0.4347,1.057,0.004351,0.03371,0.01007,0.02598,0.003087,26.34,0.09368,0.1442,0.2663,0.06321
492.9,0.1799,0.05826,0.1692,0.6674,0.003888,0.01256,0.006888,0.01608,0.001638,22.15,0.1225,0.1517,0.327,0.0733
1130,0.1582,0.05461,0.7888,0.7975,0.004444,0.02269,0.0137,0.01386,0.001698,26.58,0.1193,0.2336,0.2551,0.06589
805.1,0.1876,0.06684,0.2873,0.9173,0.004563,0.03872,0.01209,0.01388,0.004081,25.09,0.1365,0.4706,0.277,0.1063
280.5,0.2036,0.07125,0.1844,0.9429,0.005954,0.05028,0.00851,0.0175,0.004031,23.07,0.1233,0.3416,0.2982,0.09825
412.7,0.1516,0.05859,0.1816,0.7656,0.006709,0.0208,0.007497,0.02124,0.002768,24.02,0.1342,0.1808,0.321,0.07863
747.2,0.1784,0.06259,0.163,0.3871,0.006034,0.03336,0.01067,0.01175,0.002256,14.2,0.1541,0.2979,0.2557,0.08181
227.2,0.1722,0.06724,0.2204,0.7873,0.009172,0,0,0.02711,0.003399,17.04,0.1162,0.07057,0.2592,0.07848
493.1,0.1709,0.07253,0.4426,1.169,0.005273,0.01405,0.01244,0.01816,0.003299,24.37,0.1456,0.2961,0.2582,0.08893
584.1,0.1662,0.06566,0.2787,0.6205,0.004717,0.01759,0.009206,0.0122,0.00313,20.86,0.1411,0.3542,0.2589,0.103
1308,0.2127,0.06251,0.6986,0.9901,0.004578,0.04005,0.01421,0.01948,0.002689,25.48,0.1268,0.3135,0.3077,0.07569
399.8,0.1734,0.05865,0.1759,0.9938,0.005133,0.01434,0.008602,0.01501,0.001588,22.02,0.119,0.1648,0.2676,0.06765
248.7,0.2378,0.09502,0.4076,1.093,0.009783,0.03483,0.02188,0.02542,0.01045,16.38,0.1902,0.3441,0.3038,0.1252
645.7,0.1949,0.07292,0.7036,1.268,0.009407,0.06899,0.01848,0.017,0.006113,29.51,0.164,0.6247,0.2844,0.1132
1104,0.231,0.06343,0.9811,1.666,0.006548,0.09723,0.02638,0.05333,0.007646,33.17,0.1247,0.7444,0.467,0.1038
817.7,0.1798,0.05391,0.7474,1.016,0.01082,0.035,0.01809,0.0155,0.001948,24.56,0.15,0.2045,0.265,0.06387
203.9,0.2222,0.08261,0.1935,1.962,0.01243,0.07753,0.01022,0.02309,0.01178,29.72,0.163,0.431,0.3322,0.1486
1347,0.2149,0.06879,0.9622,1.026,0.006399,0.07845,0.02624,0.02057,0.006213,29.41,0.1407,0.4186,0.2929,0.09873
1747,0.1797,0.05506,1.009,0.9245,0.006292,0.03582,0.01301,0.01479,0.003118,30.73,0.1515,0.2678,0.2593,0.07738
618.4,0.1506,0.06009,0.3478,1.018,0.004107,0.02821,0.0135,0.0161,0.002744,27.26,0.1153,0.3429,0.2534,0.07858
390,0.1773,0.06081,0.2144,0.9961,0.005617,0.0009737,0.002941,0.017,0.00203,22.06,0.1166,0.09794,0.2815,0.07418
477.3,0.1613,0.06013,0.3276,1.486,0.01039,0.006416,0.007895,0.02869,0.004821,16.36,0.09439,0.06477,0.228,0.07028
402,0.1167,0.06217,0.3344,1.108,0.007356,0.05915,0.01712,0.02165,0.004784,17.7,0.1121,0.161,0.1811,0.07427
