"area_mean","symmetry_mean","fractal_dimension_mean","radius_se","texture_se","smoothness_se","concavity_se","concave.points_se","symmetry_se","fractal_dimension_se","texture_worst","smoothness_worst","compactness_worst","symmetry_worst","fractal_dimension_worst"
585,0.1473,0.0558,0.25,0.7574,0.002838,0.0178,0.005828,0.01329,0.001976,22.46,0.09711,0.1824,0.235,0.07014
221.8,0.1828,0.06757,0.3582,2.067,0.01193,0.03,0.009259,0.03357,0.003048,27.04,0.1639,0.1698,0.2972,0.07712
512.2,0.201,0.05769,0.2345,1.219,0.005518,0.02589,0.00633,0.02593,0.002157,23.64,0.1256,0.1808,0.3604,0.07062
644.2,0.165,0.06121,0.306,0.7213,0.006133,0.01615,0.01136,0.02207,0.003563,16.93,0.1347,0.1478,0.2606,0.0781
507.9,0.1539,0.05637,0.2409,1.367,0.008835,0.01328,0.009305,0.01897,0.001726,36,0.1234,0.1064,0.2407,0.06484
420.3,0.2009,0.06506,0.3446,0.7395,0.009536,0.01651,0.01121,0.01953,0.0031,18.16,0.146,0.1115,0.2765,0.07806
1001,0.2419,0.07871,1.095,0.9053,0.006399,0.05373,0.01587,0.03003,0.006193,17.33,0.1622,0.6656,0.4601,0.1189
1076,0.1953,0.05629,0.5495,0.6636,0.003872,0.0371,0.012,0.01964,0.003337,30.41,0.1249,0.3206,0.3956,0.09288
571.8,0.1353,0.05953,0.1872,0.9234,0.004477,0.01079,0.007956,0.01325,0.002551,23.19,0.1089,0.1582,0.2346,0.08025
826.8,0.1869,0.06532,0.5706,1.457,0.01056,0.05839,0.01186,0.04022,0.006187,25.21,0.1426,0.2116,0.2736,0.07953
416.2,0.1859,0.06461,0.2067,0.8745,0.005251,0.0184,0.005298,0.01449,0.002671,28.81,0.155,0.2964,0.3206,0.0895
464.4,0.1539,0.05945,0.184,1.532,0.007881,0.007004,0.006522,0.01939,0.002222,28.46,0.1222,0.09052,0.2554,0.07207
551.7,0.1386,0.05318,0.4057,1.153,0.004481,0.01358,0.01082,0.01069,0.001435,22.35,0.1006,0.1238,0.2027,0.06206
1384,0.1554,0.05661,0.6643,1.361,0.005467,0.03185,0.01466,0.01029,0.002205,32.07,0.1368,0.3101,0.2268,0.07425
512.2,0.1596,0.06409,0.2025,0.4402,0.005501,0.08158,0.0137,0.01266,0.007555,17.7,0.1254,0.5849,0.2639,0.1178
288.1,0.1653,0.06447,0.3539,4.885,0.001713,0,0,0.03799,0.001688,20.83,0.07117,0.02729,0.1909,0.06559
1052,0.186,0.05941,0.5449,0.9225,0.006176,0.02913,0.01046,0.01559,0.002725,26.2,0.1492,0.2536,0.3074,0.07863
378.4,0.203,0.06552,0.28,1.467,0.003495,0.03445,0.01024,0.02912,0.004723,28.26,0.1087,0.1782,0.3169,0.08032
575.3,0.1717,0.0566,0.3242,0.6612,0.00647,0.0181,0.01103,0.01898,0.001794,19.05,0.1278,0.1291,0.253,0.0651
566.2,0.1365,0.05335,0.2244,0.6864,0.003338,0.00203,0.003242,0.0148,0.001566,16.94,0.09023,0.05836,0.2267,0.06192
288.5,0.1903,0.06422,0.1988,0.496,0.00604,0,0,0.02277,0.00322,14.1,0.1234,0.07204,0.3105,0.08151
1174,0.1989,0.05884,0.6107,2.836,0.01124,0.07469,0.03441,0.02768,0.00624,30.44,0.1251,0.2414,0.2576,0.07602
417.2,0.1935,0.05878,0.2512,1.786,0.006122,0.01596,0.006998,0.03194,0.002211,31.62,0.09545,0.1361,0.3244,0.06745
1076,0.1907,0.06049,0.6289,0.6633,0.006294,0.05554,0.01695,0.02428,0.003535,21.32,0.1679,0.509,0.3799,0.09185
257.8,0.2197,0.07696,0.3538,1.13,0.01546,0.02197,0.0158,0.03997,0.003901,17.84,0.185,0.2097,0.3681,0.08982
664.9,0.1632,0.05255,0.316,0.9115,0.005031,0.005325,0.006324,0.01494,0.0008948,21.75,0.1011,0.07087,0.253,0.05695
514.5,0.158,0.06114,0.4993,1.798,0.006011,0.05175,0.01341,0.02669,0.007731,27.01,0.09402,0.1936,0.2488,0.08151
386.3,0.2018,0.06914,0.2562,0.9858,0.006635,0.02101,0.01164,0.02108,0.003721,20.53,0.161,0.2429,0.3343,0.09215
458.7,0.1739,0.05677,0.1924,1.571,0.00508,0.01069,0.006797,0.01447,0.001532,32.84,0.1123,0.08862,0.2694,0.06878
832.9,0.1794,0.06323,0.3037,1.284,0.006627,0.05371,0.01813,0.01682,0.004584,28.45,0.1415,0.4667,0.3054,0.09519
361.6,0.1976,0.06328,0.5196,1.918,0.008263,0.01277,0.005917,0.02466,0.002977,31.45,0.1204,0.1633,0.3059,0.07626
507.4,0.1694,0.06287,0.7311,1.748,0.004571,0.02176,0.01757,0.03373,0.005875,23.5,0.09388,0.08978,0.2179,0.06871
346.4,0.1922,0.06491,0.4505,1.197,0.00747,0.03354,0.01365,0.03504,0.003318,22.94,0.1213,0.2515,0.294,0.07587
386.1,0.2597,0.09744,0.4956,1.156,0.00911,0.05661,0.01867,0.05963,0.009208,26.5,0.2098,0.8663,0.6638,0.173
857.6,0.1846,0.05325,0.2473,0.5679,0.002667,0.01423,0.005297,0.01961,0.0017,26.56,0.1009,0.292,0.4677,0.07623
530.6,0.1453,0.05518,0.3975,0.8285,0.004148,0.002831,0.004821,0.01422,0.002273,17.4,0.1016,0.05847,0.2107,0.0658
640.7,0.1856,0.06402,0.2929,0.857,0.003818,0.02882,0.012,0.0191,0.002808,15.98,0.1313,0.1788,0.2889,0.08006
300.2,0.2548,0.09296,0.8245,2.664,0.01097,0.396,0.05279,0.03546,0.02984,19.49,0.1292,0.2772,0.3108,0.1259
432,0.2678,0.07371,0.3197,1.426,0.005427,0.04649,0.01843,0.05628,0.004635,26.38,0.1385,0.4092,0.5774,0.103
426,0.1499,0.06758,0.1924,0.6417,0.006982,0.04017,0.01528,0.0226,0.006822,17.6,0.1073,0.2793,0.2604,0.09879
221.2,0.2163,0.07359,0.3368,2.777,0.02075,0,0,0.06146,0.00682,22.44,0.1347,0.07767,0.3142,0.08116
372.7,0.2003,0.06246,0.1642,1.031,0.005296,0.01723,0.00696,0.0188,0.001941,20.83,0.1095,0.1982,0.3202,0.07287
840.4,0.2175,0.06218,0.4312,1.022,0.005635,0.06072,0.01656,0.03197,0.004085,31.03,0.1415,0.4665,0.4824,0.09614
1088,0.2183,0.06197,0.8307,1.466,0.006248,0.05196,0.01158,0.02007,0.00456,34.01,0.1491,0.4257,0.3444,0.09782
629.8,0.1926,0.05982,0.2027,1.851,0.006113,0.04645,0.01276,0.01451,0.003756,34.27,0.138,0.2733,0.2698,0.08351
1157,0.1741,0.05176,1,0.6336,0.009406,0.04344,0.02794,0.03156,0.003362,17.81,0.1124,0.2016,0.2443,0.06251
1335,0.1571,0.05478,0.6137,0.6575,0.006211,0.02681,0.01232,0.01276,0.001711,23.17,0.1562,0.3055,0.2689,0.07055
668.3,0.1953,0.06654,0.3577,1.281,0.006703,0.02315,0.01184,0.019,0.003224,33.39,0.1648,0.3416,0.3321,0.08911
584.8,0.162,0.06688,0.272,1.047,0.006298,0.02615,0.009061,0.0149,0.003599,24.75,0.1264,0.2037,0.2249,0.08492
1288,0.1814,0.05572,0.3977,1.033,0.005043,0.02117,0.008185,0.01282,0.001892,39.16,0.1522,0.2945,0.3151,0.07999
285.7,0.158,0.06235,0.2957,1.363,0.00744,0.02337,0.009615,0.02203,0.004154,25.59,0.1199,0.09546,0.2552,0.0792
336.1,0.2217,0.06481,0.355,1.534,0.007595,0.0288,0.008614,0.0271,0.003451,23.31,0.1219,0.1486,0.2826,0.07552
271.3,0.1742,0.06059,0.5375,2.927,0.01159,0,0,0.03004,0.003324,34.24,0.1073,0.07158,0.2475,0.06969
359.9,0.2016,0.05977,0.3077,1.621,0.006543,0.02991,0.01045,0.01844,0.00269,32.04,0.1303,0.1696,0.2965,0.07662
782.7,0.1847,0.05338,0.4033,1.078,0.009769,0.05051,0.01992,0.02981,0.003002,27.66,0.1131,0.1924,0.2809,0.06287
370,0.1486,0.06615,0.3796,1.743,0.009519,0.0199,0.01155,0.02079,0.002701,25.58,0.1363,0.1644,0.2251,0.07732
537.9,0.1619,0.05584,0.2084,1.35,0.005768,0.0151,0.006451,0.01347,0.001828,34.23,0.1289,0.1063,0.2444,0.06788
506.3,0.1585,0.06065,0.2367,1.38,0.007499,0.02332,0.00892,0.01647,0.002629,33.37,0.1419,0.1523,0.2829,0.08067
994,0.2113,0.07115,0.403,0.7747,0.007159,0.06165,0.01051,0.01591,0.005099,27.78,0.1873,0.5917,0.3245,0.1198
464.1,0.1959,0.05955,0.236,0.6656,0.008045,0.01683,0.01241,0.01924,0.002248,15.64,0.1385,0.1266,0.2827,0.06771
333.6,0.1925,0.06915,0.3276,1.127,0.007364,0.05263,0.01264,0.02161,0.00483,21.57,0.1327,0.2996,0.302,0.09646
230.9,0.1649,0.07633,0.1665,0.5864,0.008261,0.03259,0.0104,0.01708,0.003806,19.62,0.1724,0.2364,0.2926,0.1017
955.1,0.1739,0.06149,0.6003,0.8225,0.005627,0.03407,0.01354,0.01925,0.003742,19.52,0.1255,0.2812,0.2756,0.07919
558.1,0.1806,0.06079,0.2136,1.332,0.005442,0.03304,0.01367,0.01315,0.002464,27.2,0.1428,0.257,0.2666,0.07686
731.3,0.1807,0.07083,0.3331,1.961,0.009538,0.06019,0.02041,0.02105,0.006,36.33,0.1732,0.4967,0.3013,0.1067
409,0.192,0.05907,0.3249,0.9591,0.008328,0.01349,0.00867,0.03218,0.002386,22.47,0.1249,0.0872,0.3306,0.07036
557.2,0.1375,0.06016,0.3408,1.924,0.005841,0.007936,0.009128,0.01564,0.002985,41.61,0.1172,0.1421,0.2196,0.07675
412.5,0.1801,0.0652,0.306,1.657,0.00854,0.02945,0.01398,0.01565,0.00384,29.26,0.1688,0.266,0.2806,0.09097
421,0.1671,0.05731,0.3534,0.6724,0.006583,0.005949,0.006296,0.02216,0.002668,19.74,0.09958,0.06476,0.2731,0.06825
461,0.1979,0.06013,0.3534,1.326,0.007514,0.01401,0.0114,0.01503,0.003338,28.36,0.1429,0.2042,0.2668,0.08174
1326,0.1812,0.05667,0.5435,0.7339,0.005225,0.0186,0.0134,0.01389,0.003532,23.41,0.1238,0.1866,0.275,0.08902
587.4,0.211,0.05853,0.2479,0.9195,0.004235,0.01457,0.01043,0.01528,0.001593,21.74,0.1185,0.1724,0.2955,0.06912
582.7,0.1609,0.05871,0.4565,1.29,0.005872,0.02647,0.009921,0.01465,0.002355,35.27,0.1265,0.1943,0.2651,0.07397
1068,0.1832,0.06697,0.7923,1.045,0.007974,0.04435,0.01573,0.01617,0.005255,22.88,0.1412,0.3089,0.251,0.09445
271.2,0.2025,0.06601,0.4302,2.878,0.01474,0.01367,0.008674,0.03044,0.00459,31.24,0.1526,0.1193,0.2872,0.08304
701.9,0.1561,0.05915,0.386,1.198,0.004952,0.02967,0.009423,0.01152,0.001718,28.06,0.1246,0.2101,0.2282,0.06954
689.5,0.1744,0.06493,0.422,1.909,0.00579,0.05303,0.01527,0.03356,0.009368,25.47,0.0997,0.2521,0.2852,0.09218
685.9,0.178,0.0565,0.2713,1.217,0.00508,0.007276,0.009073,0.0135,0.001706,23,0.1216,0.1637,0.2404,0.06428
1306,0.1467,0.05177,0.6874,1.041,0.007959,0.04257,0.01671,0.01341,0.003933,26.17,0.1228,0.2311,0.2238,0.07127
449.9,0.1854,0.05698,0.6061,2.643,0.007517,0.01465,0.01183,0.02047,0.003883,33.33,0.1041,0.09726,0.2404,0.06639
260.9,0.2341,0.06963,0.4098,2.265,0.008738,0.04312,0.0156,0.04192,0.005822,19.23,0.09836,0.1678,0.3282,0.0849
178.8,0.187,0.07285,0.3777,1.462,0.01266,0,0,0.02882,0.006872,30.92,0.1256,0.0834,0.3058,0.09938
673.7,0.1573,0.05703,0.3028,0.6683,0.005756,0.01461,0.008281,0.01551,0.002168,20.54,0.1218,0.155,0.2525,0.06827
1155,0.1978,0.06,0.5243,1.802,0.01061,0.03915,0.01559,0.02186,0.003949,30.53,0.1463,0.2968,0.292,0.07614
1167,0.1823,0.06115,0.5659,1.408,0.005288,0.04256,0.01176,0.01717,0.003211,30.39,0.1514,0.3725,0.3266,0.09009
716.9,0.2128,0.07152,0.2602,1.205,0.004625,0.07359,0.01608,0.02137,0.006142,42.79,0.1417,0.7917,0.4089,0.1409
396.6,0.1954,0.05821,0.2375,1.28,0.008426,0.001487,0.003333,0.02358,0.001627,18.99,0.1259,0.07348,0.2758,0.06386
373.9,0.1776,0.06907,0.1601,0.8225,0.007416,0.02758,0.0101,0.02348,0.002917,19.9,0.1418,0.221,0.3301,0.0908
506.9,0.1705,0.05913,0.1499,0.4875,0.004873,0.03318,0.00836,0.01601,0.002289,19.35,0.1326,0.261,0.3006,0.07802
406.3,0.1883,0.06168,0.2562,1.038,0.006662,0.02105,0.01006,0.01677,0.002784,21.19,0.1389,0.1582,0.2664,0.07809
334.3,0.1482,0.066,0.1485,1.563,0.008875,0.01808,0.009199,0.01791,0.003317,24.54,0.1413,0.1044,0.2213,0.07842
573.2,0.1664,0.05801,0.346,1.336,0.005868,0.02021,0.009064,0.02087,0.002583,29.09,0.1216,0.1517,0.2642,0.06953
551.1,0.1723,0.06317,0.1998,0.6068,0.004413,0.01509,0.007369,0.01354,0.001787,25.16,0.1624,0.3124,0.3518,0.08665
407.4,0.1834,0.05934,0.3927,0.8429,0.00638,0.01245,0.009175,0.02292,0.001461,22.46,0.1183,0.1049,0.274,0.06487
1546,0.1717,0.05054,1.207,1.051,0.005568,0.02096,0.01197,0.01263,0.001803,26.44,0.1363,0.1628,0.251,0.06494
1261,0.1752,0.05533,0.7655,2.463,0.005769,0.0395,0.01678,0.01898,0.002498,38.25,0.1166,0.1922,0.2572,0.06637
838.1,0.1495,0.05593,0.3389,1.439,0.007257,0.01832,0.01033,0.01694,0.002001,25.45,0.1338,0.1679,0.2394,0.06469
432.7,0.1875,0.05715,0.207,1.238,0.007595,0.01412,0.008578,0.01792,0.001784,25.75,0.1369,0.1758,0.3101,0.07007
658.8,0.1739,0.0564,0.4165,0.6237,0.004953,0.03035,0.008648,0.01539,0.002281,17.24,0.1223,0.1928,0.2626,0.07048
290.2,0.1584,0.07065,0.403,1.424,0.01385,0.02722,0.01023,0.03281,0.004638,21.47,0.1467,0.1765,0.2533,0.08468
1006,0.2152,0.06673,0.9806,0.5505,0.00794,0.04658,0.0207,0.02591,0.007054,18.91,0.1478,0.5634,0.3751,0.1108
629.9,0.1704,0.07769,0.3628,1.49,0.005298,0.1435,0.02292,0.02566,0.01298,23.73,0.08949,0.4193,0.2398,0.1082
392,0.181,0.07252,0.3305,1.067,0.01038,0.09472,0.02047,0.01219,0.01233,18.93,0.1102,0.2809,0.2157,0.1043
1102,0.155,0.04996,0.3283,0.828,0.007571,0.02623,0.01463,0.0193,0.001676,24.3,0.1243,0.116,0.2567,0.05737
659.7,0.1473,0.05746,0.2535,1.354,0.004147,0.03379,0.008848,0.01394,0.002327,28.39,0.1089,0.2649,0.2471,0.07463
1686,0.1801,0.05553,0.6642,0.8561,0.00491,0.02822,0.01623,0.01956,0.00374,28.22,0.1228,0.3583,0.3589,0.09187
684.5,0.1586,0.05922,0.4727,1.24,0.005718,0.01998,0.01109,0.0141,0.002085,30.88,0.1464,0.1871,0.3029,0.08216
234.3,0.1985,0.07098,0.5169,2.079,0.01582,0,0,0.01865,0.006736,22.8,0.146,0.131,0.2445,0.08865
404.9,0.1779,0.06574,0.2034,1.166,0.004957,0.04156,0.008038,0.01843,0.003614,21.9,0.1352,0.201,0.2941,0.0918
687.3,0.1879,0.05852,0.2877,0.948,0.005332,0.01536,0.01187,0.01522,0.002815,26.19,0.1313,0.303,0.2962,0.08472
1169,0.1776,0.05647,0.5959,0.6342,0.004649,0.02749,0.01267,0.01365,0.00255,24.57,0.1497,0.3161,0.3379,0.0895
520,0.1967,0.06811,0.1852,0.7477,0.004097,0.01698,0.00649,0.01678,0.002425,20.49,0.1312,0.2776,0.3184,0.08183
656.9,0.2027,0.06758,0.4226,1.15,0.003659,0.02572,0.01272,0.01817,0.004108,30.7,0.1368,0.429,0.3698,0.1094
602.4,0.1908,0.0613,0.425,0.8098,0.006351,0.03119,0.01342,0.02062,0.002695,22.07,0.1512,0.3262,0.3068,0.07957
980.5,0.1696,0.07369,0.9289,1.465,0.006766,0.06591,0.02311,0.01673,0.0113,28.87,0.1207,0.4785,0.2301,0.1224
361.6,0.2196,0.0795,0.2114,1.027,0.007405,0.04588,0.01339,0.01738,0.004435,32.82,0.2184,0.9379,0.4154,0.1403
499,0.1905,0.0659,0.4255,1.178,0.007781,0.02973,0.0129,0.01635,0.003601,33.47,0.1851,0.4061,0.3383,0.1031
1682,0.1505,0.05484,1.291,0.7452,0.005753,0.03976,0.02156,0.02201,0.002897,23.87,0.1199,0.3625,0.2908,0.07277
578.3,0.2069,0.07682,0.2121,1.169,0.006429,0.05501,0.01628,0.01961,0.008093,32.01,0.1651,0.7725,0.3596,0.1431
1761,0.2655,0.06877,1.509,3.12,0.02333,0.1278,0.01822,0.04547,0.009875,23.99,0.1696,0.4244,0.3222,0.08009
782.6,0.2096,0.07331,0.552,1.072,0.008699,0.0595,0.0139,0.01495,0.005984,30.5,0.1855,0.4925,0.3274,0.1252
713.3,0.2398,0.07596,0.6592,1.059,0.01015,0.04983,0.02127,0.01884,0.00866,22.66,0.1765,0.4503,0.3258,0.1191
648.2,0.2075,0.05636,0.4204,2.22,0.009369,0.05371,0.01761,0.02418,0.003249,29.25,0.1306,0.1976,0.302,0.06846
1123,0.2397,0.078,0.9555,3.568,0.003139,0.0889,0.0409,0.04484,0.01284,29.94,0.1037,0.3903,0.3176,0.1023
668.6,0.184,0.0568,0.3031,1.385,0.004775,0.01947,0.01269,0.0187,0.002626,32.29,0.106,0.1376,0.2722,0.06956
651,0.1714,0.07192,0.8811,1.77,0.007762,0.0996,0.02771,0.04077,0.02286,22.13,0.09983,0.2472,0.2272,0.08799
596.6,0.1607,0.05474,0.2541,0.6218,0.003728,0.01988,0.007016,0.01647,0.00197,19.97,0.08484,0.1233,0.2542,0.06623
536.9,0.1562,0.0602,0.3152,0.7884,0.007295,0.04615,0.01254,0.01561,0.00323,25.46,0.1351,0.3549,0.2563,0.08174
948,0.1308,0.05866,0.5296,1.667,0.03113,0.1438,0.03927,0.02175,0.01256,28.07,0.1243,0.1793,0.1603,0.06818
930.9,0.1793,0.06281,0.9291,1.152,0.00874,0.02721,0.01458,0.02045,0.004417,34.49,0.16,0.2444,0.301,0.0906
1007,0.2116,0.06077,0.7548,1.288,0.007997,0.03737,0.01648,0.02897,0.003996,26.06,0.1309,0.2327,0.3251,0.07625
485.8,0.1533,0.06184,0.3602,1.478,0.009853,0.06271,0.01966,0.02639,0.004205,22.43,0.1096,0.2002,0.2121,0.07188
426.7,0.2459,0.06581,0.361,1.05,0.0058,0.007816,0.01052,0.02734,0.003114,17.72,0.1293,0.1885,0.3124,0.0759
224.5,0.1683,0.07187,0.1559,0.5796,0.01011,0.01981,0.005742,0.0209,0.002788,15.4,0.1733,0.1239,0.322,0.09026
